,channel,band,term,estimate,ci_lower,ci_upper,p_value,p_fdr
1,ACA_R,$\delta$,genotype[T.Ntg],-0.005459731497142628,-0.023302300261920608,0.012382837267635352,0.5486804631568751,0.6194779422738913
2,ACA_R,$\delta$,event_kind[T.novel cup],0.006546188501647553,0.002275426108503462,0.010816950894791644,0.0026626601379188637,0.032822070758189124
3,ACA_R,$\delta$,sex[T.m],-0.027196141439395968,-0.04503871020417395,-0.009353572674617987,0.002813320350701925,0.032822070758189124
4,ACA_R,$\delta$,genotype[T.Ntg]:event_kind[T.novel cup],-0.00933204565585832,-0.015232951902071468,-0.003431139409645171,0.0019377944675883151,0.032822070758189124
5,ACA_R,$\delta$,genotype[T.Ntg]:sex[T.m],0.01973438173210974,-0.005196616056223163,0.04466537952044264,0.12079886688795675,0.22252422847781508
6,ACA_R,$\delta$,event_kind[T.novel cup]:sex[T.m],-0.006846189158933853,-0.012747095405147003,-0.0009452829127207033,0.02296982423721862,0.10049298103783147
7,ACA_R,$\delta$,genotype[T.Ntg]:event_kind[T.novel cup]:sex[T.m],0.012133145302721663,0.003887949080532381,0.020378341524910946,0.003924498234516788,0.03860945448673227
10,ACA_R,$\theta$,genotype[T.Ntg],-0.0002517675783474369,-0.005601817070898901,0.005098281914204027,0.92651228528837,0.9399399995679116
11,ACA_R,$\theta$,event_kind[T.novel cup],-0.0014957689099095108,-0.004286620122118199,0.001295082302299177,0.29351068533487346,0.39415638173233886
12,ACA_R,$\theta$,sex[T.m],-0.0005377880028565839,-0.005887837495408048,0.00481226148969488,0.8438150511955046,0.8949553573285655
13,ACA_R,$\theta$,genotype[T.Ntg]:event_kind[T.novel cup],0.002934389778093202,-0.0009217253213585895,0.006790504877544994,0.135836897176849,0.23191665371657144
14,ACA_R,$\theta$,genotype[T.Ntg]:sex[T.m],-0.00026700914224193917,-0.007742506298771005,0.007208488014287127,0.9441890279551222,0.9441890279551222
15,ACA_R,$\theta$,event_kind[T.novel cup]:sex[T.m],0.0034390695966725468,-0.0004170455027792449,0.007295184696124338,0.08046567293705287,0.1794589810877081
16,ACA_R,$\theta$,genotype[T.Ntg]:event_kind[T.novel cup]:sex[T.m],-0.005006853358462562,-0.010394911450510837,0.0003812047335857126,0.06856177243598945,0.16850491416121896
19,ACA_R,$\alpha$,genotype[T.Ntg],0.0021617608097643354,-0.002441335524988678,0.006764857144517349,0.35733160079901405,0.4547856737441997
20,ACA_R,$\alpha$,event_kind[T.novel cup],-0.0020887339352978914,-0.0037396379440512908,-0.0004378299265444918,0.013147138544891497,0.07079228447249268
21,ACA_R,$\alpha$,sex[T.m],0.007048359513385593,0.0024452631786325797,0.011651455848138606,0.0026897197211538794,0.032822070758189124
22,ACA_R,$\alpha$,genotype[T.Ntg]:event_kind[T.novel cup],0.0018393065415255056,-0.0004417451491023649,0.004120358232153376,0.1140152428115207,0.21570451342720132
23,ACA_R,$\alpha$,genotype[T.Ntg]:sex[T.m],-0.0053072583389477054,-0.011739055579250432,0.0011245389013550215,0.10581724523547184,0.20951576571498318
24,ACA_R,$\alpha$,event_kind[T.novel cup]:sex[T.m],0.0022746910261979255,-6.36066442994505e-06,0.004555742716825796,0.0506422724265654,0.14575729535410187
25,ACA_R,$\alpha$,genotype[T.Ntg]:event_kind[T.novel cup]:sex[T.m],-0.0029234723012494827,-0.0061107316809851054,0.00026378707848614003,0.07221639178337955,0.16850491416121896
28,ACA_R,$\beta$,genotype[T.Ntg],0.0006437092054938684,-0.0008579075256237867,0.0021453259366115236,0.4008005584803511,0.4839920253349497
29,ACA_R,$\beta$,event_kind[T.novel cup],-0.00021941979232621443,-0.0006378594715377935,0.0001990198868853646,0.30406349447923287,0.39415638173233886
30,ACA_R,$\beta$,sex[T.m],0.0025240917648421974,0.0010224750337245424,0.004025708495959852,0.0009858464909776783,0.032822070758189124
31,ACA_R,$\beta$,genotype[T.Ntg]:event_kind[T.novel cup],0.0006198138970548468,4.1656395085918024e-05,0.0011979713990237758,0.03562517817780722,0.11766344100106753
32,ACA_R,$\beta$,genotype[T.Ntg]:sex[T.m],-0.0018616057813169208,-0.003959779194346992,0.00023656763171314992,0.08203839135438085,0.1794589810877081
33,ACA_R,$\beta$,event_kind[T.novel cup]:sex[T.m],0.0002569106285676992,-0.00032124687340122983,0.0008350681305366282,0.3837915572424876,0.47973944655310946
34,ACA_R,$\beta$,genotype[T.Ntg]:event_kind[T.novel cup]:sex[T.m],-0.0005920027238829256,-0.0013998484770880028,0.00021584302932215144,0.15091869736496188,0.24009792762607574
37,ACA_R,$\gamma$,genotype[T.Ntg],9.303014101000992e-05,-0.0005798995786809021,0.0007659598607009219,0.7864232955145787,0.8601504794690704
38,ACA_R,$\gamma$,event_kind[T.novel cup],-0.0002025654477590325,-0.0003859523394713438,-1.917855604672124e-05,0.030392545742406823,0.11197253694570936
39,ACA_R,$\gamma$,sex[T.m],0.000911494582211502,0.00023856486252059003,0.001584424301902414,0.007935448672824232,0.050498309736154205
40,ACA_R,$\gamma$,genotype[T.Ntg]:event_kind[T.novel cup],0.0002673237496474028,1.393834555281294e-05,0.0005207091537419926,0.03866084490035076,0.11766344100106753
